"id","date","createdAt","updatedAt","athleteId"
39,2022-08-12 15:00:00.000,2022-08-13 08:45:23.828,2022-08-13 08:45:23.828,cl6jsjxy00006uyo8h2v8fr2e
40,2022-08-14 10:30:00.000,2022-08-13 22:03:45.623,2022-08-13 22:03:45.623,cl6jsjxy00006uyo8h2v8fr2e
41,2022-08-15 16:00:00.756,2022-08-15 09:45:51.052,2022-08-15 09:45:51.052,cl6jsjxy00006uyo8h2v8fr2e
6,2022-05-17 16:00:00.000,2022-08-06 11:56:39.078,2022-08-10 22:03:16.296,cl6jsjxy00006uyo8h2v8fr2e
8,2022-05-20 16:00:00.000,2022-08-06 11:56:39.078,2022-08-10 22:03:16.296,cl6jsjxy00006uyo8h2v8fr2e
5,2022-05-10 16:00:00.000,2022-08-06 11:56:39.078,2022-08-10 22:03:16.296,cl6jsjxy00006uyo8h2v8fr2e
7,2022-05-19 16:00:00.000,2022-08-06 11:56:39.078,2022-08-10 22:03:16.296,cl6jsjxy00006uyo8h2v8fr2e
3,2022-04-09 16:00:00.000,2022-08-06 11:56:39.078,2022-08-10 22:03:16.296,cl6jsjxy00006uyo8h2v8fr2e
1,2022-04-28 16:00:00.000,2022-08-06 11:56:39.078,2022-08-10 22:03:16.296,cl6jsjxy00006uyo8h2v8fr2e
2,2021-07-01 16:00:00.000,2022-08-06 11:56:39.078,2022-08-10 22:03:16.296,cl6jsjxy00006uyo8h2v8fr2e
10,2022-05-24 16:00:00.000,2022-08-06 11:56:39.078,2022-08-10 22:03:16.296,cl6jsjxy00006uyo8h2v8fr2e
11,2022-05-28 16:00:00.000,2022-08-06 11:56:39.078,2022-08-10 22:03:16.296,cl6jsjxy00006uyo8h2v8fr2e
12,2022-06-01 16:00:00.000,2022-08-06 11:56:39.079,2022-08-10 22:03:16.296,cl6jsjxy00006uyo8h2v8fr2e
9,2022-05-23 16:00:00.000,2022-08-06 11:56:39.078,2022-08-10 22:03:16.296,cl6jsjxy00006uyo8h2v8fr2e
20,2022-07-01 15:00:00.000,2022-08-06 11:56:39.079,2022-08-10 22:03:16.297,cl6jsjxy00006uyo8h2v8fr2e
18,2022-06-29 15:00:00.000,2022-08-06 11:56:39.079,2022-08-10 22:03:16.296,cl6jsjxy00006uyo8h2v8fr2e
13,2022-06-06 16:00:00.000,2022-08-06 11:56:39.078,2022-08-10 22:03:16.297,cl6jsjxy00006uyo8h2v8fr2e
17,2022-06-23 15:00:00.000,2022-08-06 11:56:39.079,2022-08-10 22:03:16.296,cl6jsjxy00006uyo8h2v8fr2e
15,2022-06-14 15:00:00.000,2022-08-06 11:56:39.079,2022-08-10 22:03:16.296,cl6jsjxy00006uyo8h2v8fr2e
16,2022-06-21 09:00:00.000,2022-08-06 11:56:39.079,2022-08-10 22:03:16.296,cl6jsjxy00006uyo8h2v8fr2e
21,2022-07-04 09:30:00.000,2022-08-06 11:56:39.079,2022-08-10 22:03:16.297,cl6jsjxy00006uyo8h2v8fr2e
4,2022-05-01 16:00:00.000,2022-08-06 11:56:39.078,2022-08-10 22:03:16.296,cl6jsjxy00006uyo8h2v8fr2e
22,2022-07-05 09:00:00.000,2022-08-06 11:56:39.079,2022-08-10 22:03:16.297,cl6jsjxy00006uyo8h2v8fr2e
26,2022-07-13 09:00:00.000,2022-08-06 11:56:39.079,2022-08-10 22:03:16.297,cl6jsjxy00006uyo8h2v8fr2e
14,2022-06-10 16:00:00.000,2022-08-06 11:56:39.079,2022-08-10 22:03:16.297,cl6jsjxy00006uyo8h2v8fr2e
32,2022-08-01 09:30:00.000,2022-08-06 11:56:39.079,2022-08-10 22:03:16.297,cl6jsjxy00006uyo8h2v8fr2e
24,2022-07-10 09:30:00.000,2022-08-06 11:56:39.079,2022-08-10 22:03:16.297,cl6jsjxy00006uyo8h2v8fr2e
27,2022-07-15 13:00:00.000,2022-08-06 11:56:39.080,2022-08-10 22:03:16.297,cl6jsjxy00006uyo8h2v8fr2e
28,2022-07-18 15:00:00.000,2022-08-06 11:56:39.079,2022-08-10 22:03:16.297,cl6jsjxy00006uyo8h2v8fr2e
25,2022-07-11 09:30:00.000,2022-08-06 11:56:39.079,2022-08-10 22:03:16.297,cl6jsjxy00006uyo8h2v8fr2e
31,2022-07-26 16:00:00.000,2022-08-06 11:56:39.079,2022-08-10 22:03:16.297,cl6jsjxy00006uyo8h2v8fr2e
30,2022-07-22 08:00:00.000,2022-08-06 11:56:39.079,2022-08-10 22:03:16.297,cl6jsjxy00006uyo8h2v8fr2e
33,2022-08-03 15:00:00.000,2022-08-06 11:56:39.079,2022-08-10 22:03:16.297,cl6jsjxy00006uyo8h2v8fr2e
19,2022-06-27 16:30:00.000,2022-08-06 11:56:39.079,2022-08-10 22:03:16.297,cl6jsjxy00006uyo8h2v8fr2e
23,2022-07-07 15:00:00.000,2022-08-06 11:56:39.079,2022-08-10 22:03:16.297,cl6jsjxy00006uyo8h2v8fr2e
35,2022-08-05 14:00:00.000,2022-08-06 11:56:39.079,2022-08-10 22:03:16.297,cl6jsjxy00006uyo8h2v8fr2e
37,2022-08-08 16:00:00.000,2022-08-08 14:04:19.662,2022-08-10 22:03:16.297,cl6jsjxy00006uyo8h2v8fr2e
34,2021-02-28 17:00:00.000,2022-08-06 11:56:39.079,2022-08-10 22:03:16.297,cl6jsjxy00006uyo8h2v8fr2e
38,2022-08-10 15:00:00.000,2022-08-10 22:03:16.296,2022-08-10 22:03:16.297,cl6jsjxy00006uyo8h2v8fr2e
36,2022-08-07 08:20:00.000,2022-08-07 11:42:54.282,2022-08-10 22:03:16.297,cl6jsjxy00006uyo8h2v8fr2e
29,2022-07-20 09:00:00.000,2022-08-06 11:56:39.079,2022-08-10 22:03:16.297,cl6jsjxy00006uyo8h2v8fr2e
42,2022-08-17 17:00:00.000,2022-08-17 16:45:00.000,2022-08-17 16:45:00.000,cl6jsjxy00006uyo8h2v8fr2e
43,2022-08-19 17:00:00.000,2022-08-18 15:00:00.000,2022-08-18 15:00:00.000,cl6jsjxy00006uyo8h2v8fr2e
44,2022-08-20 11:30:00.000,2022-08-20 16:40:15.016,2022-08-20 16:40:15.016,cl6jsjxy00006uyo8h2v8fr2e
