"id","eventDate","createdAt","updatedAt"
3,2022-09-02 15:00:00.000,2022-09-13 15:41:12.532,2022-09-02 19:33:13.092
4,2022-08-12 13:00:00.000,2022-09-13 15:41:12.532,2022-08-13 08:45:23.828
5,2022-08-14 08:30:00.000,2022-09-13 15:41:12.532,2022-08-13 22:03:45.623
6,2022-08-15 14:00:00.756,2022-09-13 15:41:12.532,2022-08-15 09:45:51.052
7,2022-05-17 14:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.296
8,2022-05-20 14:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.296
9,2022-08-22 15:00:00.000,2022-09-13 15:41:12.532,2022-08-21 19:17:38.202
10,2022-05-10 14:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.296
11,2022-05-19 14:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.296
12,2022-04-09 14:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.296
13,2022-04-28 14:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.296
14,2021-07-01 14:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.296
15,2022-05-24 14:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.296
16,2022-05-28 14:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.296
17,2022-06-01 14:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.296
18,2022-05-23 14:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.296
19,2022-07-01 13:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.297
20,2022-06-29 13:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.296
21,2022-06-06 14:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.297
22,2022-06-23 13:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.296
23,2022-06-14 13:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.296
24,2022-06-21 07:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.296
25,2022-07-04 07:30:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.297
26,2022-05-01 14:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.296
27,2022-07-05 07:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.297
28,2022-07-13 07:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.297
29,2022-06-10 14:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.297
30,2022-08-01 07:30:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.297
31,2022-07-10 07:30:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.297
32,2022-07-15 11:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.297
33,2022-07-18 13:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.297
34,2022-07-11 07:30:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.297
35,2022-07-26 14:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.297
36,2022-07-22 06:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.297
37,2022-08-03 13:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.297
38,2022-06-27 14:30:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.297
39,2022-07-07 13:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.297
40,2022-08-05 12:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.297
41,2022-09-07 15:00:00.000,2022-09-13 15:41:12.532,2022-09-07 19:40:38.657
42,2022-09-10 09:00:00.704,2022-09-13 15:41:12.532,2022-09-10 14:19:40.772
43,2022-08-31 15:00:00.000,2022-09-13 15:41:12.532,2022-08-31 18:49:30.986
44,2019-12-12 15:00:00.000,2022-09-13 15:41:12.532,2022-09-01 13:56:56.372
45,2019-12-16 15:00:00.000,2022-09-13 15:41:12.532,2022-09-01 13:59:38.805
46,2021-04-20 15:00:00.000,2022-09-13 15:41:12.532,2022-09-01 18:32:17.744
47,2022-04-12 14:00:00.000,2022-09-13 15:41:12.532,2022-09-02 08:47:56.397
48,2022-08-08 14:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.297
49,2021-02-28 15:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.297
50,2022-08-10 13:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.297
51,2022-08-07 06:20:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.297
52,2022-07-20 07:00:00.000,2022-09-13 15:41:12.532,2022-08-10 22:03:16.297
53,2022-08-19 15:00:00.000,2022-09-13 15:41:12.532,2022-08-18 15:00:00.000
54,2022-08-20 09:30:00.000,2022-09-13 15:41:12.532,2022-08-20 16:40:15.016
55,2022-08-24 15:00:00.000,2022-09-13 15:41:12.532,2022-08-22 18:08:33.919
56,2022-04-16 14:00:00.000,2022-09-13 15:41:12.532,2022-09-02 08:48:59.716
57,2022-09-04 11:00:00.000,2022-09-13 15:41:12.532,2022-09-04 19:39:48.385
58,2018-10-14 14:00:00.000,2022-09-13 15:41:12.532,2022-08-31 14:29:28.521
59,2018-10-16 14:00:00.000,2022-09-13 15:41:12.532,2022-08-31 14:29:28.521
60,2022-09-05 15:00:00.318,2022-09-13 15:41:12.532,2022-09-07 09:16:59.076
61,2022-09-09 15:00:00.000,2022-09-13 15:41:12.532,2022-09-09 19:06:11.729
62,2022-08-29 15:00:00.418,2022-09-13 15:41:12.532,2022-09-01 07:27:37.022
63,2022-08-17 15:00:00.000,2022-09-13 15:41:12.532,2022-09-01 09:16:55.384
64,2018-10-12 14:00:00.000,2022-09-13 15:41:12.532,2022-09-01 12:40:02.538
65,2020-06-12 14:00:00.000,2022-09-13 15:41:12.532,2022-09-01 14:27:31.046
66,2020-07-12 14:00:00.000,2022-09-13 15:41:12.532,2022-09-01 14:28:47.362
67,2021-04-16 14:00:00.000,2022-09-13 15:41:12.532,2022-09-01 14:48:13.464
68,2021-08-12 14:00:00.000,2022-09-13 15:41:12.532,2022-09-01 18:43:27.255
69,2021-11-12 14:00:00.000,2022-09-13 15:41:12.532,2022-09-01 18:50:36.983
70,2021-11-16 14:00:00.000,2022-09-13 15:41:12.532,2022-09-02 08:43:44.711
71,2021-11-18 14:00:00.000,2022-09-13 15:41:12.532,2022-09-02 08:45:06.465
72,2022-09-12 15:00:00.000,2022-09-13 15:41:12.532,2022-09-12 19:18:05.820
75,2020-12-13 00:00:00.000,2022-09-13 15:43:27.466,2020-12-13 00:00:00.000
76,2020-12-20 00:00:00.000,2022-09-13 15:43:27.466,2020-12-20 00:00:00.000
77,2021-01-03 00:00:00.000,2022-09-13 15:43:27.466,2021-01-03 00:00:00.000
78,2021-01-10 00:00:00.000,2022-09-13 15:43:27.466,2021-01-10 00:00:00.000
79,2021-01-17 00:00:00.000,2022-09-13 15:43:27.466,2021-01-17 00:00:00.000
80,2021-01-24 00:00:00.000,2022-09-13 15:43:27.466,2021-01-24 00:00:00.000
81,2021-01-31 00:00:00.000,2022-09-13 15:43:27.466,2021-01-31 00:00:00.000
82,2021-02-14 00:00:00.000,2022-09-13 15:43:27.466,2021-02-14 00:00:00.000
83,2021-02-21 00:00:00.000,2022-09-13 15:43:27.466,2021-02-21 00:00:00.000
84,2021-03-07 00:00:00.000,2022-09-13 15:43:27.466,2021-03-07 00:00:00.000
85,2021-03-14 00:00:00.000,2022-09-13 15:43:27.466,2021-03-14 00:00:00.000
86,2021-03-28 00:00:00.000,2022-09-13 15:43:27.466,2021-03-28 00:00:00.000
87,2021-04-04 00:00:00.000,2022-09-13 15:43:27.466,2021-04-04 00:00:00.000
88,2021-04-11 00:00:00.000,2022-09-13 15:43:27.466,2021-04-11 00:00:00.000
89,2021-04-18 00:00:00.000,2022-09-13 15:43:27.466,2021-04-18 00:00:00.000
90,2021-04-24 00:00:00.000,2022-09-13 15:43:27.466,2021-04-24 00:00:00.000
91,2021-05-01 00:00:00.000,2022-09-13 15:43:27.466,2021-05-01 00:00:00.000
92,2021-05-08 00:00:00.000,2022-09-13 15:43:27.466,2021-05-08 00:00:00.000
93,2021-10-02 00:00:00.000,2022-09-13 15:43:27.466,2021-10-02 00:00:00.000
94,2021-10-09 00:00:00.000,2022-09-13 15:43:27.466,2021-10-09 00:00:00.000
95,2021-10-23 00:00:00.000,2022-09-13 15:43:27.466,2021-10-23 00:00:00.000
96,2021-11-19 00:00:00.000,2022-09-13 15:43:27.466,2021-11-19 00:00:00.000
97,2021-11-26 00:00:00.000,2022-09-13 15:43:27.466,2021-11-26 00:00:00.000
98,2021-12-03 00:00:00.000,2022-09-13 15:43:27.466,2021-12-03 00:00:00.000
99,2021-12-10 00:00:00.000,2022-09-13 15:43:27.466,2021-12-10 00:00:00.000
100,2021-12-17 00:00:00.000,2022-09-13 15:43:27.466,2021-12-17 00:00:00.000
101,2021-12-24 00:00:00.000,2022-09-13 15:43:27.466,2021-12-24 00:00:00.000
102,2021-12-31 00:00:00.000,2022-09-13 15:43:27.466,2021-12-31 00:00:00.000
103,2022-01-07 00:00:00.000,2022-09-13 15:43:27.466,2022-01-07 00:00:00.000
104,2022-01-21 00:00:00.000,2022-09-13 15:43:27.466,2022-01-21 00:00:00.000
105,2022-01-28 00:00:00.000,2022-09-13 15:43:27.466,2022-01-28 00:00:00.000
106,2022-02-04 00:00:00.000,2022-09-13 15:43:27.466,2022-02-04 00:00:00.000
107,2022-02-11 00:00:00.000,2022-09-13 15:43:27.466,2022-02-11 00:00:00.000
108,2022-05-16 00:00:00.000,2022-09-13 15:43:27.466,2022-05-16 00:00:00.000
109,2022-05-23 00:00:00.000,2022-09-13 15:43:27.466,2022-05-23 00:00:00.000
110,2022-05-30 00:00:00.000,2022-09-13 15:43:27.466,2022-05-30 00:00:00.000
111,2022-06-06 00:00:00.000,2022-09-13 15:43:27.466,2022-06-06 00:00:00.000
112,2022-06-13 00:00:00.000,2022-09-13 15:43:27.466,2022-06-13 00:00:00.000
113,2022-06-20 00:00:00.000,2022-09-13 15:43:27.466,2022-06-20 00:00:00.000
114,2022-07-04 00:00:00.000,2022-09-13 15:43:27.466,2022-07-04 00:00:00.000
115,2022-07-11 00:00:00.000,2022-09-13 15:43:27.466,2022-07-11 00:00:00.000
116,2022-07-18 00:00:00.000,2022-09-13 15:43:27.466,2022-07-18 00:00:00.000
117,2022-07-31 00:00:00.000,2022-09-13 15:43:27.466,2022-07-31 00:00:00.000
118,2022-08-07 00:00:00.000,2022-09-13 15:43:27.466,2022-08-07 00:00:00.000
119,2022-08-14 00:00:00.000,2022-09-13 15:43:27.466,2022-08-14 00:00:00.000
120,2022-08-21 00:00:00.000,2022-09-13 15:43:27.466,2022-08-21 00:00:00.000
121,2022-08-28 00:00:00.000,2022-09-13 15:43:27.466,2022-08-28 00:00:00.000
122,2022-09-04 00:00:00.000,2022-09-13 15:43:27.466,2022-09-04 00:00:00.000
123,2022-09-11 00:00:00.000,2022-09-13 15:43:27.466,2022-09-11 00:00:00.000
125,2022-09-16 15:00:00.000,2022-09-15 20:13:44.949,2022-09-15 20:13:44.951
124,2022-09-14 16:30:00.278,2022-09-14 12:14:05.511,2022-09-14 19:52:40.570
